secp256k1_ecdsa_const_order_as_fe,VAR_0
secp256k1_ecdsa_const_p_minus_order,VAR_1
secp256k1_ecmult,FUNC_0
secp256k1_fe_add,FUNC_1
secp256k1_fe_cmp_var,FUNC_2
secp256k1_fe_get_b32,FUNC_3
secp256k1_fe_normalize,FUNC_4
secp256k1_fe_set_b32,FUNC_5
secp256k1_ge_set_gej,FUNC_6
secp256k1_gej_eq_x_var,FUNC_7
secp256k1_gej_is_infinity,FUNC_8
secp256k1_gej_set_ge,FUNC_9
secp256k1_scalar_eq,FUNC_10
secp256k1_scalar_get_b32,FUNC_11
secp256k1_scalar_inverse_var,FUNC_12
secp256k1_scalar_is_zero,FUNC_13
secp256k1_scalar_mul,FUNC_14
secp256k1_scalar_set_b32,FUNC_15
secp256k1_ecdsa_sig_verify,FUNC_16
ctx,VAR_2
sigr,VAR_3
sigs,VAR_4
pubkey,VAR_5
message,VAR_6
c,VAR_7
sn,VAR_8
u1,VAR_9
u2,VAR_10
xr,VAR_11
pubkeyj,VAR_12
pr,VAR_13
