memcpy,FUNC_0
memset,FUNC_1
secp256k1_ecmult_gen,FUNC_2
secp256k1_fe_clear,FUNC_3
secp256k1_fe_is_zero,FUNC_4
secp256k1_fe_set_b32,FUNC_5
secp256k1_ge_const_g,VAR_0
secp256k1_gej_clear,FUNC_6
secp256k1_gej_neg,FUNC_7
secp256k1_gej_rescale,FUNC_8
secp256k1_gej_set_ge,FUNC_9
secp256k1_rfc6979_hmac_sha256_finalize,FUNC_10
secp256k1_rfc6979_hmac_sha256_generate,FUNC_11
secp256k1_rfc6979_hmac_sha256_initialize,FUNC_12
secp256k1_scalar_clear,FUNC_13
secp256k1_scalar_get_b32,FUNC_14
secp256k1_scalar_is_zero,FUNC_15
secp256k1_scalar_negate,FUNC_16
secp256k1_scalar_set_b32,FUNC_17
secp256k1_scalar_set_int,FUNC_18
secp256k1_ecmult_gen_blind,FUNC_19
ctx,VAR_1
seed32,VAR_2
b,VAR_3
gb,VAR_4
s,VAR_5
nonce32,VAR_6
rng,VAR_7
retry,VAR_8
keydata,VAR_9
