ECMULT_PIPPENGER_THRESHOLD,VAR_0
secp256k1_ecmult,FUNC_0
secp256k1_ecmult_multi_batch_size_helper,FUNC_1
secp256k1_ecmult_multi_simple_var,FUNC_2
secp256k1_ecmult_pippenger_batch,FUNC_3
secp256k1_ecmult_strauss_batch,FUNC_4
secp256k1_gej_add_var,FUNC_5
secp256k1_gej_set_infinity,FUNC_6
secp256k1_pippenger_max_points,FUNC_7
secp256k1_scalar_set_int,FUNC_8
secp256k1_strauss_max_points,FUNC_9
secp256k1_ecmult_multi_var,FUNC_10
error_callback,VAR_1
ctx,VAR_2
scratch,VAR_3
r,VAR_4
inp_g_sc,VAR_5
cb,VAR_6
cbdata,VAR_7
n,VAR_8
i,VAR_9
f,VAR_10
error_callback,VAR_11
cb,VAR_12
n_batches,VAR_13
n_batch_points,VAR_14
szero,VAR_15
nbp,VAR_16
offset,VAR_17
tmp,VAR_18
