ECMULT_GEN_PREC_B,VAR_0
ECMULT_GEN_PREC_G,VAR_1
ECMULT_GEN_PREC_N,VAR_2
SECP256K1_ECMULT_GEN_CONTEXT_PREALLOCATED_SIZE,VAR_3
VERIFY_CHECK,FUNC_0
manual_alloc,FUNC_1
secp256k1_ecmult_gen_blind,FUNC_2
secp256k1_ecmult_static_context,VAR_4
secp256k1_fe_set_b32,FUNC_3
secp256k1_ge_const_g,VAR_5
secp256k1_ge_set_all_gej_var,FUNC_4
secp256k1_ge_set_xo_var,FUNC_5
secp256k1_ge_to_storage,FUNC_6
secp256k1_gej_add_ge_var,FUNC_7
secp256k1_gej_add_var,FUNC_8
secp256k1_gej_double_var,FUNC_9
secp256k1_gej_neg,FUNC_10
secp256k1_gej_set_ge,FUNC_11
secp256k1_ecmult_gen_context_build,FUNC_12
ctx,VAR_6
prealloc,VAR_7
prec,VAR_8
gj,VAR_9
nums_gej,VAR_10
i,VAR_11
j,VAR_12
prealloc_size,VAR_13
base,VAR_14
nums_b32,VAR_15
nums_x,VAR_16
nums_ge,VAR_17
r,VAR_18
precj,VAR_19
gbase,VAR_20
numsbase,VAR_21
