ITERS,VAR_0
POINTS,VAR_1
SECP256K1_CONTEXT_SIGN,VAR_2
SECP256K1_CONTEXT_VERIFY,VAR_3
STRAUSS_SCRATCH_OBJECTS,VAR_4
fprintf,FUNC_0
free,FUNC_1
generate_scalar,FUNC_2
have_flag,FUNC_3
malloc,FUNC_4
printf,FUNC_5
run_test,FUNC_6
secp256k1_context_create,FUNC_7
secp256k1_context_destroy,FUNC_8
secp256k1_ecmult_multi_var,VAR_5
secp256k1_ecmult_pippenger_batch_single,VAR_6
secp256k1_ecmult_strauss_batch_single,VAR_7
secp256k1_ge_const_g,VAR_8
secp256k1_ge_set_all_gej_var,FUNC_9
secp256k1_gej_double_var,FUNC_10
secp256k1_gej_set_ge,FUNC_11
secp256k1_scalar_add,FUNC_12
secp256k1_scalar_set_int,FUNC_13
secp256k1_scratch_space_create,FUNC_14
secp256k1_scratch_space_destroy,FUNC_15
secp256k1_strauss_scratch_size,FUNC_16
stderr,VAR_9
main,FUNC_17
argc,VAR_10
argv,VAR_11
data,VAR_12
i,VAR_13
p,VAR_14
pubkeys_gej,VAR_15
scratch_size,VAR_16
