SECP256K1_N_C_0,VAR_0
SECP256K1_N_C_1,VAR_1
SECP256K1_N_C_2,VAR_2
SECP256K1_N_C_3,VAR_3
VERIFY_CHECK,FUNC_0
extract,FUNC_1
extract_fast,FUNC_2
muladd,FUNC_3
muladd_fast,FUNC_4
secp256k1_scalar_check_overflow,FUNC_5
secp256k1_scalar_reduce,FUNC_6
sumadd,FUNC_7
sumadd_fast,FUNC_8
secp256k1_scalar_reduce_512,FUNC_9
r,VAR_4
l,VAR_5
c,VAR_6
n0,VAR_7
n1,VAR_8
n2,VAR_9
n3,VAR_10
n4,VAR_11
n5,VAR_12
n6,VAR_13
n7,VAR_14
m0,VAR_15
m1,VAR_16
m2,VAR_17
m3,VAR_18
m4,VAR_19
m5,VAR_20
m6,VAR_21
m7,VAR_22
m8,VAR_23
m9,VAR_24
m10,VAR_25
m11,VAR_26
m12,VAR_27
p0,VAR_28
p1,VAR_29
p2,VAR_30
p3,VAR_31
p4,VAR_32
p5,VAR_33
p6,VAR_34
p7,VAR_35
p8,VAR_36
c0,VAR_37
c1,VAR_38
c2,VAR_39
