VERIFY_CHECK,FUNC_0
secp256k1_ecmult_gen,FUNC_1
secp256k1_fe_get_b32,FUNC_2
secp256k1_fe_is_odd,FUNC_3
secp256k1_fe_normalize,FUNC_4
secp256k1_ge_clear,FUNC_5
secp256k1_ge_set_gej,FUNC_6
secp256k1_gej_clear,FUNC_7
secp256k1_scalar_add,FUNC_8
secp256k1_scalar_clear,FUNC_9
secp256k1_scalar_inverse,FUNC_10
secp256k1_scalar_is_high,FUNC_11
secp256k1_scalar_is_zero,FUNC_12
secp256k1_scalar_mul,FUNC_13
secp256k1_scalar_negate,FUNC_14
secp256k1_scalar_set_b32,FUNC_15
secp256k1_ecdsa_sig_sign,FUNC_16
ctx,VAR_0
sigr,VAR_1
sigs,VAR_2
seckey,VAR_3
message,VAR_4
nonce,VAR_5
recid,VAR_6
b,VAR_7
rp,VAR_8
r,VAR_9
n,VAR_10
overflow,VAR_11
