ARG_CHECK,FUNC_0
VERIFY_CHECK,FUNC_1
memset,FUNC_2
secp256k1_ecdsa_sig_sign,FUNC_3
secp256k1_ecdsa_signature_save,FUNC_4
secp256k1_ecmult_gen_context_is_built,FUNC_5
secp256k1_nonce_function_default,FUNC_6
secp256k1_scalar_clear,FUNC_7
secp256k1_scalar_is_zero,FUNC_8
secp256k1_scalar_set_b32,FUNC_9
secp256k1_ecdsa_sign,FUNC_10
ctx,VAR_0
signature,VAR_1
msg32,VAR_2
seckey,VAR_3
noncefp,VAR_4
noncedata,VAR_5
r,VAR_6
s,VAR_7
sec,VAR_8
non,VAR_9
msg,VAR_10
ret,VAR_11
overflow,VAR_12
nonce32,VAR_13
count,VAR_14
