ECMULT_CONST_TABLE_GET_GE,FUNC_0
ECMULT_TABLE_SIZE,FUNC_1
VERIFY_CHECK,FUNC_2
WINDOW_A,VAR_0
WNAF_SIZE,FUNC_3
WNAF_SIZE_BITS,FUNC_4
secp256k1_ecmult_odd_multiples_table_globalz_windowa,FUNC_5
secp256k1_fe_mul,FUNC_6
secp256k1_fe_normalize_weak,FUNC_7
secp256k1_ge_from_storage,FUNC_8
secp256k1_ge_mul_lambda,FUNC_9
secp256k1_ge_neg,FUNC_10
secp256k1_ge_set_gej,FUNC_11
secp256k1_ge_storage_cmov,FUNC_12
secp256k1_ge_to_storage,FUNC_13
secp256k1_gej_add_ge,FUNC_14
secp256k1_gej_double_nonzero,FUNC_15
secp256k1_gej_double_var,FUNC_16
secp256k1_gej_set_ge,FUNC_17
secp256k1_scalar_split_lambda,FUNC_18
secp256k1_wnaf_const,FUNC_19
secp256k1_ecmult_const,FUNC_20
r,VAR_1
a,VAR_2
scalar,VAR_3
size,VAR_4
pre_a,VAR_5
tmpa,VAR_6
Z,VAR_7
skew_1,VAR_8
wnaf_1,VAR_9
i,VAR_10
rsize,VAR_11
n,VAR_12
j,VAR_13
correction,VAR_14
correction_1_stor,VAR_15
a2_stor,VAR_16
tmpj,VAR_17
