ECMULT_TABLE_GET_GE,FUNC_0
ECMULT_TABLE_GET_GE_STORAGE,FUNC_1
ECMULT_TABLE_SIZE,FUNC_2
VERIFY_CHECK,FUNC_3
WINDOW_A,VAR_0
WINDOW_G,VAR_1
secp256k1_ecmult_odd_multiples_table,FUNC_4
secp256k1_ecmult_wnaf,FUNC_5
secp256k1_fe_mul,FUNC_6
secp256k1_fe_normalize_var,FUNC_7
secp256k1_fe_set_int,FUNC_8
secp256k1_ge_globalz_set_table_gej,FUNC_9
secp256k1_ge_mul_lambda,FUNC_10
secp256k1_gej_add_ge_var,FUNC_11
secp256k1_gej_add_zinv_var,FUNC_12
secp256k1_gej_double_var,FUNC_13
secp256k1_gej_is_infinity,FUNC_14
secp256k1_gej_rescale,FUNC_15
secp256k1_gej_set_infinity,FUNC_16
secp256k1_scalar_is_zero,FUNC_17
secp256k1_scalar_split_128,FUNC_18
secp256k1_scalar_split_lambda,FUNC_19
secp256k1_ecmult_strauss_wnaf,FUNC_20
ctx,VAR_2
state,VAR_3
r,VAR_4
num,VAR_5
a,VAR_6
na,VAR_7
ng,VAR_8
tmpa,VAR_9
Z,VAR_10
wnaf_ng,VAR_11
bits_ng,VAR_12
i,VAR_13
bits,VAR_14
np,VAR_15
no,VAR_16
tmp,VAR_17
n,VAR_18
