EXPECT,FUNC_0
SECP256K1_FLAGS_BIT_CONTEXT_SIGN,VAR_0
SECP256K1_FLAGS_BIT_CONTEXT_VERIFY,VAR_1
SECP256K1_FLAGS_TYPE_CONTEXT,VAR_2
SECP256K1_FLAGS_TYPE_MASK,VAR_3
VERIFY_CHECK,FUNC_1
default_error_callback,VAR_4
default_illegal_callback,VAR_5
manual_alloc,FUNC_2
secp256k1_callback_call,FUNC_3
secp256k1_context_preallocated_size,FUNC_4
secp256k1_ecmult_context_build,FUNC_5
secp256k1_ecmult_context_init,FUNC_6
secp256k1_ecmult_gen_context_build,FUNC_7
secp256k1_ecmult_gen_context_init,FUNC_8
secp256k1_context_preallocated_create,FUNC_9
prealloc,VAR_6
flags,VAR_7
base,VAR_8
prealloc_size,VAR_9
ret,VAR_10
