ECMULT_TABLE_SIZE,FUNC_0
WNAF_SIZE,FUNC_1
secp256k1_ge_is_infinity,FUNC_2
secp256k1_ge_neg,FUNC_3
secp256k1_gej_add_ge_var,FUNC_4
secp256k1_gej_add_var,FUNC_5
secp256k1_gej_double_var,FUNC_6
secp256k1_gej_set_infinity,FUNC_7
secp256k1_scalar_is_zero,FUNC_8
secp256k1_wnaf_fixed,FUNC_9
secp256k1_ecmult_pippenger_wnaf,FUNC_10
buckets,VAR_0
bucket_window,VAR_1
state,VAR_2
r,VAR_3
sc,VAR_4
pt,VAR_5
num,VAR_6
n_wnaf,VAR_7
np,VAR_8
no,VAR_9
i,VAR_10
j,VAR_11
running_sum,VAR_12
n,VAR_13
point_state,VAR_14
tmp,VAR_15
idx,VAR_16
skew,VAR_17
