VERIFY_CHECK,FUNC_0
WNAF_SIZE_BITS,FUNC_1
secp256k1_scalar_cadd_bit,FUNC_2
secp256k1_scalar_cond_negate,FUNC_3
secp256k1_scalar_is_even,FUNC_4
secp256k1_scalar_is_high,FUNC_5
secp256k1_scalar_is_one,FUNC_6
secp256k1_scalar_is_zero,FUNC_7
secp256k1_scalar_negate,FUNC_8
secp256k1_scalar_shr_int,FUNC_9
secp256k1_wnaf_const,FUNC_10
wnaf,VAR_0
scalar,VAR_1
w,VAR_2
size,VAR_3
global_sign,VAR_4
skew,VAR_5
word,VAR_6
u_last,VAR_7
u,VAR_8
flip,VAR_9
bit,VAR_10
s,VAR_11
not_neg_one,VAR_12
sign,VAR_13
even,VAR_14
