WNAF_SIZE,FUNC_0
secp256k1_ecmult_endo_split,FUNC_1
secp256k1_ecmult_pippenger_wnaf,FUNC_2
secp256k1_ge_const_g,VAR_0
secp256k1_gej_clear,FUNC_3
secp256k1_gej_set_infinity,FUNC_4
secp256k1_pippenger_bucket_window,FUNC_5
secp256k1_scalar_clear,FUNC_6
secp256k1_scratch_alloc,FUNC_7
secp256k1_scratch_apply_checkpoint,FUNC_8
secp256k1_scratch_checkpoint,FUNC_9
secp256k1_ecmult_pippenger_batch,FUNC_10
error_callback,VAR_1
ctx,VAR_2
scratch,VAR_3
r,VAR_4
inp_g_sc,VAR_5
cb,VAR_6
cbdata,VAR_7
n_points,VAR_8
cb_offset,VAR_9
scratch_checkpoint,VAR_10
entries,VAR_11
points,VAR_12
scalars,VAR_13
buckets,VAR_14
state_space,VAR_15
idx,VAR_16
point_idx,VAR_17
i,VAR_18
j,VAR_19
bucket_window,VAR_20
