CHECK,FUNC_0
EC_GROUP_free,FUNC_1
EC_GROUP_new_by_curve_name,FUNC_2
NID_secp256k1,VAR_0
SECP256K1_CONTEXT_SIGN,VAR_1
SECP256K1_CONTEXT_VERIFY,VAR_2
SECP256K1_EC_COMPRESSED,VAR_3
benchmark_verify,VAR_4
benchmark_verify_openssl,VAR_5
run_benchmark,FUNC_3
secp256k1_context_create,FUNC_4
secp256k1_context_destroy,FUNC_5
secp256k1_ec_pubkey_create,FUNC_6
secp256k1_ec_pubkey_serialize,FUNC_7
secp256k1_ecdsa_sign,FUNC_8
secp256k1_ecdsa_signature_serialize_der,FUNC_9
main,FUNC_10
i,VAR_6
pubkey,VAR_7
sig,VAR_8
data,VAR_9
