bench_context_sign,VAR_0
bench_context_verify,VAR_1
bench_ecmult_wnaf,VAR_2
bench_field_inverse,VAR_3
bench_field_inverse_var,VAR_4
bench_field_mul,VAR_5
bench_field_normalize,VAR_6
bench_field_normalize_weak,VAR_7
bench_field_sqr,VAR_8
bench_field_sqrt,VAR_9
bench_group_add_affine,VAR_10
bench_group_add_affine_var,VAR_11
bench_group_add_var,VAR_12
bench_group_double_var,VAR_13
bench_group_jacobi_var,VAR_14
bench_hmac_sha256,VAR_15
bench_num_jacobi,VAR_16
bench_rfc6979_hmac_sha256,VAR_17
bench_scalar_add,VAR_18
bench_scalar_inverse,VAR_19
bench_scalar_inverse_var,VAR_20
bench_scalar_mul,VAR_21
bench_scalar_negate,VAR_22
bench_scalar_split,VAR_23
bench_scalar_sqr,VAR_24
bench_setup,VAR_25
bench_sha256,VAR_26
bench_wnaf_const,VAR_27
have_flag,FUNC_0
run_benchmark,FUNC_1
main,FUNC_2
argc,VAR_28
argv,VAR_29
data,VAR_30
