CODECAPI_AVLowLatencyMode,VAR_0
DestroyMFT,FUNC_0
E_NOTIMPL,VAR_1
FAILED,FUNC_1
IID_IMFMediaEventGenerator,VAR_2
IMFAttributes_GetUINT32,FUNC_2
IMFAttributes_SetUINT32,FUNC_3
IMFTransform_GetAttributes,FUNC_4
IMFTransform_GetStreamCount,FUNC_5
IMFTransform_GetStreamIDs,FUNC_6
IMFTransform_ProcessMessage,FUNC_7
IMFTransform_QueryInterface,FUNC_8
MFT_MESSAGE_NOTIFY_BEGIN_STREAMING,VAR_3
MFT_MESSAGE_NOTIFY_START_OF_STREAM,VAR_4
MF_E_ATTRIBUTENOTFOUND,VAR_5
MF_TRANSFORM_ASYNC,VAR_6
MF_TRANSFORM_ASYNC_UNLOCK,VAR_7
SUCCEEDED,FUNC_9
SetInputType,FUNC_10
SetOutputType,FUNC_11
VLC_CODEC_H264,VAR_8
VLC_EGENERIC,VAR_9
VLC_SUCCESS,VAR_10
free,FUNC_12
h264_avcC_to_AnnexB_NAL,FUNC_13
h264_isavcC,FUNC_14
msg_Err,FUNC_15
InitializeMFT,FUNC_16
p_dec,VAR_11
p_sys,VAR_12
hr,VAR_13
attributes,VAR_14
is_async,VAR_15
input_streams_count,VAR_16
output_streams_count,VAR_17
i_buf,VAR_18
buf,VAR_19
