FAILED,FUNC_0
IMFMediaType_GetBlobSize,FUNC_1
IMFMediaType_GetGUID,FUNC_2
IMFMediaType_Release,FUNC_3
IMFMediaType_SetBlob,FUNC_4
IMFMediaType_SetUINT32,FUNC_5
IMFMediaType_SetUINT64,FUNC_6
IMFTransform_GetInputAvailableType,FUNC_7
IMFTransform_SetInputType,FUNC_8
IsEqualGUID,FUNC_9
MF_E_ATTRIBUTENOTFOUND,VAR_0
MF_E_NO_MORE_TYPES,VAR_1
MF_E_TRANSFORM_TYPE_NOT_SET,VAR_2
MF_MT_AUDIO_AVG_BYTES_PER_SECOND,VAR_3
MF_MT_AUDIO_BITS_PER_SAMPLE,VAR_4
MF_MT_AUDIO_BLOCK_ALIGNMENT,VAR_5
MF_MT_AUDIO_NUM_CHANNELS,VAR_6
MF_MT_AUDIO_SAMPLES_PER_SECOND,VAR_7
MF_MT_FRAME_RATE,VAR_8
MF_MT_FRAME_SIZE,VAR_9
MF_MT_ORIGINAL_WAVE_FORMAT_TAG,VAR_10
MF_MT_SUBTYPE,VAR_11
MF_MT_USER_DATA,VAR_12
VIDEO_ES,VAR_13
VLC_EGENERIC,VAR_14
VLC_SUCCESS,VAR_15
msg_Err,FUNC_10
SetInputType,FUNC_11
p_dec,VAR_16
stream_id,VAR_17
result,VAR_18
p_sys,VAR_19
hr,VAR_20
input_media_type,VAR_21
input_type_index,VAR_22
found,VAR_23
i,VAR_24
subtype,VAR_25
width,VAR_26
height,VAR_27
frame_size,VAR_28
frame_ratio_num,VAR_29
frame_ratio_dem,VAR_30
frame_rate,VAR_31
blob_size,VAR_32
