VLC_CLIP,FUNC_0
block_Release,FUNC_1
date_Get,FUNC_2
date_Increment,FUNC_3
decoder_NewAudioBuffer,FUNC_4
decoder_UpdateAudioFormat,FUNC_5
memmove,FUNC_6
msg_Err,FUNC_7
opus_multistream_decode_float,FUNC_8
opus_packet_get_nb_frames,FUNC_9
opus_packet_get_samples_per_frame,FUNC_10
pow,FUNC_11
samples_from_vlc_tick,FUNC_12
vlc_tick_from_samples,FUNC_13
DecodePacket,FUNC_14
p_dec,VAR_0
p_oggpacket,VAR_1
i_nb_samples,VAR_2
i_duration,VAR_3
p_sys,VAR_4
spp,VAR_5
p_aout_buffer,VAR_6
i_end_trim,VAR_7
gain,VAR_8
buf,VAR_9
i,VAR_10
