DecodePacket,FUNC_0
SendPacket,FUNC_1
VLC_TICK_INVALID,VAR_0
block_Alloc,FUNC_2
block_Realloc,FUNC_3
block_Release,FUNC_4
date_Get,FUNC_5
date_Set,FUNC_6
free,FUNC_7
memset,FUNC_8
speex_bits_read_from,FUNC_9
speex_bits_remaining,FUNC_10
speex_bits_reset,FUNC_11
speex_bits_rewind,FUNC_12
speex_bits_write,FUNC_13
speex_decode_int,FUNC_14
xmalloc,FUNC_15
ProcessPacket,FUNC_16
p_dec,VAR_1
p_oggpacket,VAR_2
pp_block,VAR_3
p_sys,VAR_4
p_block,VAR_5
p_frame_holder,VAR_6
i_bits_before,VAR_7
i_bits_after,VAR_8
i_bytes_in_speex_frame,VAR_9
i_pcm_output_size,VAR_10
i_bits_in_speex_frame,VAR_11
p_new_block,VAR_12
p_aout_buffer,VAR_13
