VLC_CODEC_TEXT,VAR_0
VLC_CODEC_YUVP,VAR_1
decoder_NewSubpicture,FUNC_0
memcpy,FUNC_1
msg_Dbg,FUNC_2
msg_Err,FUNC_3
subpicture_region_New,FUNC_4
text_segment_New,FUNC_5
video_format_Clean,FUNC_6
video_format_Init,FUNC_7
render,FUNC_8
p_dec,VAR_2
p_sys,VAR_3
p_spu,VAR_4
pp_spu_region,VAR_5
i,VAR_6
j,VAR_7
i_base_x,VAR_8
i_base_y,VAR_9
p_region,VAR_10
p_regiondef,VAR_11
p_clut,VAR_12
p_color,VAR_13
p_spu_region,VAR_14
p_src,VAR_15
p_dst,VAR_16
fmt,VAR_17
palette,VAR_18
i_pitch,VAR_19
p_object_def,VAR_20
