MFXVideoENCODE_EncodeFrameAsync,FUNC_0
MFXVideoENCODE_Reset,FUNC_1
MFX_ERR_MEMORY_ALLOC,VAR_0
MFX_ERR_MORE_DATA,VAR_1
MFX_ERR_NONE,VAR_2
MFX_WRN_DEVICE_BUSY,VAR_3
MFX_WRN_IN_EXECUTION,VAR_4
QSV_BUSYWAIT_TIME,VAR_5
VLC_SUCCESS,VAR_6
block_Alloc,FUNC_2
block_Release,FUNC_3
calloc,FUNC_4
free,FUNC_5
memset,FUNC_6
msg_Dbg,FUNC_7
msg_Err,FUNC_8
msg_Warn,FUNC_9
submit_frame,FUNC_10
unlikely,FUNC_11
vlc_tick_sleep,FUNC_12
encode_frame,FUNC_13
enc,VAR_7
pic,VAR_8
sys,VAR_9
sts,VAR_10
qsv_frame,VAR_11
surf,VAR_12
task,VAR_13
