BLOCK_FLAG_CORRUPTED,VAR_0
BLOCK_FLAG_DISCONTINUITY,VAR_1
CreateSchroFrameFromPic,FUNC_0
Flush,FUNC_1
SchroBufferFree,VAR_2
SetVideoFormat,FUNC_2
VLCDEC_SUCCESS,VAR_3
VLC_TICK_INVALID,VAR_4
block_Release,FUNC_3
decoder_QueueVideo,FUNC_4
free,VAR_5
malloc,FUNC_5
msg_Err,FUNC_6
schro_buffer_new_with_data,FUNC_7
schro_decoder_add_output_picture,FUNC_8
schro_decoder_autoparse_push,FUNC_9
schro_decoder_autoparse_wait,FUNC_10
schro_decoder_get_picture_tag,FUNC_11
schro_decoder_pull,FUNC_12
schro_frame_unref,FUNC_13
schro_tag_free,FUNC_14
schro_tag_new,FUNC_15
DecodeBlock,FUNC_16
p_dec,VAR_6
p_block,VAR_7
p_sys,VAR_8
p_schrobuffer,VAR_9
p_pts,VAR_10
p_schroframe,VAR_11
p_pic,VAR_12
state,VAR_13
p_tag,VAR_14
