AllocateOutputSample,FUNC_0
CopyPackedBufferToPicture,FUNC_1
FAILED,FUNC_2
IMFCollection_Release,FUNC_3
IMFMediaBuffer_Lock,FUNC_4
IMFMediaBuffer_SetCurrentLength,FUNC_5
IMFMediaBuffer_Unlock,FUNC_6
IMFMediaType_Release,FUNC_7
IMFSample_GetBufferByIndex,FUNC_8
IMFSample_GetSampleTime,FUNC_9
IMFSample_GetTotalLength,FUNC_10
IMFSample_GetUINT32,FUNC_11
IMFSample_Release,FUNC_12
IMFTransform_ProcessOutput,FUNC_13
MFSampleExtension_Interlaced,VAR_0
MF_E_TRANSFORM_NEED_MORE_INPUT,VAR_1
MF_E_TRANSFORM_STREAM_CHANGE,VAR_2
MF_E_TRANSFORM_TYPE_NOT_SET,VAR_3
S_OK,VAR_4
SetOutputType,FUNC_14
VIDEO_ES,VAR_5
VLC_EGENERIC,VAR_6
VLC_SUCCESS,VAR_7
VLC_TICK_FROM_MSFTIME,FUNC_15
block_Release,FUNC_16
decoder_NewAudioBuffer,FUNC_17
decoder_NewPicture,FUNC_18
decoder_QueueAudio,FUNC_19
decoder_QueueVideo,FUNC_20
decoder_UpdateAudioFormat,FUNC_21
decoder_UpdateVideoFormat,FUNC_22
memcpy,FUNC_23
msg_Err,FUNC_24
picture_Release,FUNC_25
ProcessOutputStream,FUNC_26
p_dec,VAR_8
stream_id,VAR_9
p_sys,VAR_10
hr,VAR_11
picture,VAR_12
aout_buffer,VAR_13
output_status,VAR_14
output_buffer,VAR_15
output_sample,VAR_16
sample_time,VAR_17
samp_time,VAR_18
total_length,VAR_19
interlaced,VAR_20
samples,VAR_21
output_media_buffer,VAR_22
buffer_start,VAR_23
