FAILED,FUNC_0
GUIDToFormat,FUNC_1
IMFMediaType_GetGUID,FUNC_2
IMFMediaType_GetUINT32,FUNC_3
IMFMediaType_Release,FUNC_4
IMFTransform_GetOutputAvailableType,FUNC_5
IMFTransform_SetOutputType,FUNC_6
IsEqualGUID,FUNC_7
MFAudioFormat_Float,VAR_0
MFVideoFormat_I420,VAR_1
MFVideoFormat_YV12,VAR_2
MF_E_NO_MORE_TYPES,VAR_3
MF_E_TRANSFORM_TYPE_NOT_SET,VAR_4
MF_MT_AUDIO_BITS_PER_SAMPLE,VAR_5
MF_MT_AUDIO_NUM_CHANNELS,VAR_6
MF_MT_AUDIO_SAMPLES_PER_SECOND,VAR_7
MF_MT_SUBTYPE,VAR_8
ORIENT_BOTTOM_LEFT,VAR_9
SUCCEEDED,FUNC_8
VIDEO_ES,VAR_10
VLC_EGENERIC,VAR_11
VLC_SUCCESS,VAR_12
d3d_format_table,VAR_13
msg_Err,FUNC_9
pi_channels_maps,VAR_14
video_format_Copy,FUNC_10
vlc_fourcc_GetCodec,FUNC_11
vlc_fourcc_GetCodecAudio,FUNC_12
wf_tag_to_fourcc,FUNC_13
SetOutputType,FUNC_14
p_dec,VAR_15
stream_id,VAR_16
result,VAR_17
p_sys,VAR_18
hr,VAR_19
output_media_type,VAR_20
output_type_index,VAR_21
found,VAR_22
i,VAR_23
subtype,VAR_24
bits_per_sample,VAR_25
subtype,VAR_26
fcc,VAR_27
bitspersample,VAR_28
channels,VAR_29
rate,VAR_30
fourcc,VAR_31
