Debug,FUNC_0
EIA608_COLOR_DEFAULT,VAR_0
EIA608_FONT_REGULAR,VAR_1
EIA608_MODE_PAINTON,VAR_2
EIA608_MODE_POPUP,VAR_3
EIA608_MODE_ROLLUP_2,VAR_4
EIA608_MODE_ROLLUP_3,VAR_5
EIA608_MODE_ROLLUP_4,VAR_6
EIA608_MODE_TEXT,VAR_7
EIA608_STATUS_CAPTION_CLEARED,VAR_8
EIA608_STATUS_CAPTION_ENDED,VAR_9
EIA608_STATUS_CHANGED,VAR_10
EIA608_STATUS_DEFAULT,VAR_11
Eia608Erase,FUNC_1
Eia608EraseScreen,FUNC_2
Eia608EraseToEndOfRow,FUNC_3
Eia608RollUp,FUNC_4
printf,FUNC_5
Eia608ParseCommand0x14,FUNC_6
h,VAR_12
d2,VAR_13
i_status,VAR_14
proposed_mode,VAR_15
