AAC_PROFILE_ELD,VAR_0
DecodeBlock,VAR_1
FAAD_FMT_16BIT,VAR_2
FAAD_FMT_FLOAT,VAR_3
Flush,VAR_4
GetWBE,FUNC_0
HAVE_FPU,VAR_5
MPEG4_ASC_MAX_INDEXEDPOS,VAR_6
NeAACDecClose,FUNC_1
NeAACDecGetCurrentConfiguration,FUNC_2
NeAACDecInit2,FUNC_3
NeAACDecOpen,FUNC_4
NeAACDecSetConfiguration,FUNC_5
VLC_CODEC_FL32,VAR_7
VLC_CODEC_MP4A,VAR_8
VLC_CODEC_S16N,VAR_9
VLC_EGENERIC,VAR_10
VLC_ENOMEM,VAR_11
VLC_SUCCESS,VAR_12
VLC_TICK_INVALID,VAR_13
date_Init,FUNC_6
date_Set,FUNC_7
free,FUNC_8
malloc,FUNC_9
mpeg4_asc_channelsbyindex,VAR_14
msg_Err,FUNC_10
Open,FUNC_11
p_this,VAR_15
p_dec,VAR_16
p_sys,VAR_17
cfg,VAR_18
i_rate,VAR_19
i_channels,VAR_20
