ASS_FONTPROVIDER_AUTODETECT,VAR_0
ASS_HINTING_NONE,VAR_1
DecSysRelease,FUNC_0
DecodeBlock,VAR_2
Flush,VAR_3
R_OK,VAR_4
VLC_CODEC_RGBA,VAR_5
VLC_CODEC_SSA,VAR_6
VLC_EGENERIC,VAR_7
VLC_ENOMEM,VAR_8
VLC_SUCCESS,VAR_9
VLC_TICK_INVALID,VAR_10
_,FUNC_1
access,FUNC_2
ass_add_font,FUNC_3
ass_library_init,FUNC_4
ass_new_track,FUNC_5
ass_process_codec_private,FUNC_6
ass_renderer_init,FUNC_7
ass_set_extract_fonts,FUNC_8
ass_set_font_scale,FUNC_9
ass_set_fonts,FUNC_10
ass_set_hinting,FUNC_11
ass_set_line_spacing,FUNC_12
ass_set_style_overrides,FUNC_13
ass_set_use_margins,FUNC_14
decoder_GetInputAttachments,FUNC_15
free,FUNC_16
malloc,FUNC_17
memset,FUNC_18
msg_Dbg,FUNC_19
msg_Warn,FUNC_20
strcasecmp,FUNC_21
strlen,FUNC_22
vlc_dialog_display_progress,FUNC_23
vlc_dialog_release,FUNC_24
vlc_input_attachment_Delete,FUNC_25
vlc_mutex_init,FUNC_26
Create,FUNC_27
p_this,VAR_11
p_dec,VAR_12
p_sys,VAR_13
p_library,VAR_14
pp_attachments,VAR_15
i_attachments,VAR_16
k,VAR_17
p_attach,VAR_18
found,VAR_19
ext,VAR_20
p_renderer,VAR_21
psz_font,VAR_22
psz_family,VAR_23
p_track,VAR_24
