AllocateInputSample,FUNC_0
FAILED,FUNC_1
IMFMediaBuffer_Lock,FUNC_2
IMFMediaBuffer_Release,FUNC_3
IMFMediaBuffer_SetCurrentLength,FUNC_4
IMFMediaBuffer_Unlock,FUNC_5
IMFSample_GetBufferByIndex,FUNC_6
IMFSample_Release,FUNC_7
IMFSample_SetSampleTime,FUNC_8
IMFTransform_ProcessInput,FUNC_9
MSFTIME_FROM_VLC_TICK,FUNC_10
VLC_CODEC_H264,VAR_0
VLC_EGENERIC,VAR_1
VLC_SUCCESS,VAR_2
VLC_TICK_INVALID,VAR_3
h264_AVC_to_AnnexB,FUNC_11
memcpy,FUNC_12
msg_Err,FUNC_13
ProcessInputStream,FUNC_14
p_dec,VAR_4
stream_id,VAR_5
p_block,VAR_6
p_sys,VAR_7
hr,VAR_8
input_sample,VAR_9
input_media_buffer,VAR_10
buffer_start,VAR_11
ts,VAR_12
