AOUT_CHAN_MAX,VAR_0
AUDIO_CHANNEL_TYPE_AMBISONICS,VAR_1
OPUS_OK,VAR_2
OPUS_SET_GAIN,FUNC_0
VLC_EGENERIC,VAR_3
VLC_SUCCESS,VAR_4
aout_CheckChannelReorder,FUNC_1
date_Init,FUNC_2
floor,FUNC_3
msg_Dbg,FUNC_4
msg_Err,FUNC_5
opus_header_parse,FUNC_6
opus_multistream_decoder_create,FUNC_7
opus_multistream_decoder_ctl,FUNC_8
opus_multistream_decoder_destroy,FUNC_9
pi_channels_maps,VAR_5
sqrt,FUNC_10
ProcessInitialHeader,FUNC_11
p_dec,VAR_6
p_oggpacket,VAR_7
err,VAR_8
p_stream_map,VAR_9
new_stream_map,VAR_10
p_sys,VAR_11
p_header,VAR_12
i_order,VAR_13
i_nondiegetic,VAR_14
pi_ch,VAR_15
pi_chan_table,VAR_16
i,VAR_17
