TAB_APPEND,FUNC_0
VIDEO_ES,VAR_0
VLC_CODEC_YUVA,VAR_1
VLC_EGENERIC,VAR_2
VLC_SUCCESS,VAR_3
VLC_VAR_DOINHERIT,VAR_4
VLC_VAR_STRING,VAR_5
block_Alloc,FUNC_1
decoder_GetInputAttachments,FUNC_2
es_format_Clean,FUNC_3
es_format_Init,FUNC_4
free,FUNC_5
image_HandlerCreate,FUNC_6
image_HandlerDelete,FUNC_7
image_Mime2Fourcc,FUNC_8
image_Read,FUNC_9
malloc,FUNC_10
memcpy,FUNC_11
module_exists,FUNC_12
strdup,FUNC_13
var_Create,FUNC_14
var_Destroy,FUNC_15
var_SetString,FUNC_16
video_format_Clean,FUNC_17
video_format_Init,FUNC_18
vlc_input_attachment_Delete,FUNC_19
ParseImageAttachments,FUNC_20
p_dec,VAR_6
p_sys,VAR_7
pp_attachments,VAR_8
i_attachments_cnt,VAR_9
k,VAR_10
p_attach,VAR_11
type,VAR_12
p_pic,VAR_13
p_image,VAR_14
p_block,VAR_15
es_in,VAR_16
fmt_out,VAR_17
p_picture,VAR_18
