AUGraphConnectNodeInput,FUNC_0
AUGraphNodeInfo,FUNC_1
AUGraphOpen,FUNC_2
AddAppleAUNode,FUNC_3
NewAUGraph,FUNC_4
bailout,VAR_0
kAudioUnitSubType_DLSSynth,VAR_1
kAudioUnitSubType_GenericOutput,VAR_2
kAudioUnitSubType_MIDISynth,VAR_3
kAudioUnitSubType_PeakLimiter,VAR_4
kAudioUnitType_Effect,VAR_5
kAudioUnitType_MusicDevice,VAR_6
kAudioUnitType_Output,VAR_7
on_err_goto,FUNC_5
CreateAUGraph,FUNC_6
outGraph,VAR_8
outSynth,VAR_9
outOut,VAR_10
res,VAR_11
synthNode,VAR_12
limiterNode,VAR_13
outNode,VAR_14
