AudioUnitRender,FUNC_0
BLOCK_FLAG_CORRUPTED,VAR_0
BLOCK_FLAG_DISCONTINUITY,VAR_1
Flush,FUNC_1
MusicDeviceMIDIEvent,FUNC_2
MusicDeviceSysEx,FUNC_3
UINT32_MAX,VAR_2
VLCDEC_SUCCESS,VAR_3
VLC_TICK_INVALID,VAR_4
block_Release,FUNC_4
date_Get,FUNC_5
date_Increment,FUNC_6
date_Set,FUNC_7
decoder_NewAudioBuffer,FUNC_8
decoder_QueueAudio,FUNC_9
kAudioTimeStampWordClockTimeValid,VAR_5
msg_Warn,FUNC_10
noErr,VAR_6
DecodeBlock,FUNC_11
p_dec,VAR_7
p_block,VAR_8
p_sys,VAR_9
p_out,VAR_10
status,VAR_11
event,VAR_12
data1,VAR_13
data2,VAR_14
frames,VAR_15
timestamp,VAR_16
bufferList,VAR_17
