BLOCK_FLAG_CORRUPTED,VAR_0
BLOCK_FLAG_END_OF_SEQUENCE,VAR_1
EAGAIN,VAR_2
VLCDEC_ECRITICAL,VAR_3
VLCDEC_SUCCESS,VAR_4
VLC_EGENERIC,VAR_5
VLC_TICK_INVALID,VAR_6
block_Release,FUNC_0
dav1d_data_wrap,FUNC_1
dav1d_get_picture,FUNC_2
dav1d_picture_unref,FUNC_3
dav1d_send_data,FUNC_4
decoder_QueueVideo,FUNC_5
msg_Err,FUNC_6
picture_Clone,FUNC_7
picture_Release,FUNC_8
release_block,VAR_7
unlikely,FUNC_9
Decode,FUNC_10
dec,VAR_8
block,VAR_9
p_sys,VAR_10
b_eos,VAR_11
data,VAR_12
p_data,VAR_13
pts,VAR_14
img,VAR_15
b_draining,VAR_16
i_ret,VAR_17
res,VAR_18
_pic,VAR_19
pic,VAR_20
