SPEEX_INBAND_STEREO,VAR_0
SPEEX_NB_MODES,VAR_1
SPEEX_SET_HANDLER,VAR_2
SPEEX_STEREO_STATE_INIT,VAR_3
VLC_EGENERIC,VAR_4
VLC_SUCCESS,VAR_5
date_Init,FUNC_0
msg_Dbg,FUNC_1
msg_Err,FUNC_2
speex_bits_init,FUNC_3
speex_decoder_ctl,FUNC_4
speex_decoder_init,FUNC_5
speex_mode_list,VAR_6
speex_packet_to_header,FUNC_6
speex_std_stereo_request_handler,VAR_7
vlc_chan_maps,VAR_8
ProcessInitialHeader,FUNC_7
p_dec,VAR_9
p_oggpacket,VAR_10
p_sys,VAR_11
p_state,VAR_12
p_header,VAR_13
p_mode,VAR_14
callback,VAR_15
stereo,VAR_16
