DCTSIZE,VAR_0
FALSE,VAR_1
JCS_YCbCr,VAR_2
TRUE,VAR_3
block_Alloc,FUNC_0
block_Release,FUNC_1
free,FUNC_2
jpeg_create_compress,FUNC_3
jpeg_destroy_compress,FUNC_4
jpeg_finish_compress,FUNC_5
jpeg_mem_dest,FUNC_6
jpeg_set_colorspace,FUNC_7
jpeg_set_defaults,FUNC_8
jpeg_set_quality,FUNC_9
jpeg_start_compress,FUNC_10
jpeg_write_raw_data,FUNC_11
setjmp,FUNC_12
unlikely,FUNC_13
vlc_alloc,FUNC_14
EncodeBlock,FUNC_15
p_enc,VAR_4
p_pic,VAR_5
p_sys,VAR_6
p_block,VAR_7
p_row_pointers,VAR_8
size,VAR_9
i,VAR_10
i,VAR_11
i_offset,VAR_12
j,VAR_13
i,VAR_14
i,VAR_15
