CEA708_Decode_G2G3,FUNC_0
CEA708_Decode_P16,FUNC_1
CEA708_STATUS_OK,VAR_0
CEA708_STATUS_OUTPUT,VAR_1
CEA708_STATUS_STARVING,VAR_2
CEA708_WA_DIRECTION_RTL,VAR_3
CEA708_Window_Backward,FUNC_2
CEA708_Window_CarriageReturn,FUNC_3
CEA708_Window_ClearText,FUNC_4
Debug,FUNC_5
POP_ARGS,FUNC_6
POP_COMMAND,FUNC_7
REQUIRE_ARGS_AND_POP_COMMAND,FUNC_8
cea708_input_buffer_get,FUNC_9
cea708_input_buffer_peek,FUNC_10
cea708_input_buffer_size,FUNC_11
printf,FUNC_12
CEA708_Decode_C0,FUNC_13
code,VAR_4
p_cea708,VAR_5
v,VAR_6
i,VAR_7
u16,VAR_8
ib,VAR_9
i_ret,VAR_10
