CFDictionarySetValue,FUNC_0
CFRelease,FUNC_1
CVPixelBufferPoolCreate,FUNC_2
CVPixelBufferPoolCreatePixelBuffer,FUNC_3
CVPixelBufferPoolRelease,FUNC_4
cfdict_create,FUNC_5
cfdict_set_int32,FUNC_6
kCVPixelBufferBytesPerRowAlignmentKey,VAR_0
kCVPixelBufferHeightKey,VAR_1
kCVPixelBufferIOSurfacePropertiesKey,VAR_2
kCVPixelBufferPixelFormatTypeKey,VAR_3
kCVPixelBufferPoolMaximumBufferAgeKey,VAR_4
kCVPixelBufferPoolMinimumBufferCountKey,VAR_5
kCVPixelBufferWidthKey,VAR_6
kCVPixelFormatType_32BGRA,VAR_7
kCVPixelFormatType_420YpCbCr8BiPlanarVideoRange,VAR_8
kCVPixelFormatType_420YpCbCr8Planar,VAR_9
kCVPixelFormatType_422YpCbCr8,VAR_10
kCVReturnSuccess,VAR_11
unlikely,FUNC_7
cvpxpool_create,FUNC_8
fmt,VAR_12
count,VAR_13
cvpx_format,VAR_14
cvpx_attrs_dict,VAR_15
pool_dict,VAR_16
io_dict,VAR_17
pool,VAR_18
err,VAR_19
cvpxs,VAR_20
i,VAR_21
i,VAR_22
