BLOCK_FLAG_CORRUPTED,VAR_0
BLOCK_FLAG_DISCONTINUITY,VAR_1
Flush,FUNC_0
VLCDEC_SUCCESS,VAR_2
VLC_TICK_INVALID,VAR_3
block_Release,FUNC_1
date_Get,FUNC_2
date_Increment,FUNC_3
date_Set,FUNC_4
decoder_NewAudioBuffer,FUNC_5
decoder_QueueAudio,FUNC_6
decoder_UpdateAudioFormat,FUNC_7
fluid_synth_cc,FUNC_8
fluid_synth_channel_pressure,FUNC_9
fluid_synth_noteoff,FUNC_10
fluid_synth_noteon,FUNC_11
fluid_synth_pitch_bend,FUNC_12
fluid_synth_program_change,FUNC_13
fluid_synth_sysex,FUNC_14
fluid_synth_system_reset,FUNC_15
fluid_synth_write_float,FUNC_16
msg_Warn,FUNC_17
DecodeBlock,FUNC_18
p_dec,VAR_4
p_block,VAR_5
p_sys,VAR_6
p_out,VAR_7
event,VAR_8
channel,VAR_9
p1,VAR_10
p2,VAR_11
samples,VAR_12
