BLOCK_FLAG_CORRUPTED,VAR_0
DecSysHold,FUNC_0
Flush,FUNC_1
MS_FROM_VLC_TICK,FUNC_2
SubpictureDestroy,VAR_1
SubpictureUpdate,VAR_2
SubpictureValidate,VAR_3
VLCDEC_SUCCESS,VAR_4
__MAX,FUNC_3
ass_process_chunk,FUNC_4
block_Release,FUNC_5
decoder_NewSubpicture,FUNC_6
decoder_QueueSub,FUNC_7
free,FUNC_8
malloc,FUNC_9
memcpy,FUNC_10
msg_Warn,FUNC_11
subpicture_Delete,FUNC_12
vlc_mutex_lock,FUNC_13
vlc_mutex_unlock,FUNC_14
DecodeBlock,FUNC_15
p_dec,VAR_5
p_block,VAR_6
p_sys,VAR_7
p_spu,VAR_8
p_spu_sys,VAR_9
updater,VAR_10
