SPEEX_MODE_FRAME_SIZE,VAR_0
VLCDEC_SUCCESS,VAR_1
VLC_TICK_INVALID,VAR_2
block_Release,FUNC_0
date_Get,FUNC_1
date_Increment,FUNC_2
date_Init,FUNC_3
date_Set,FUNC_4
decoder_NewAudioBuffer,FUNC_5
decoder_QueueAudio,FUNC_6
decoder_UpdateAudioFormat,FUNC_7
free,FUNC_8
malloc,FUNC_9
msg_Err,FUNC_10
speex_bits_init,FUNC_11
speex_bits_read_from,FUNC_12
speex_decode_int,FUNC_13
speex_decoder_destroy,FUNC_14
speex_decoder_init,FUNC_15
speex_init_header,FUNC_16
speex_lib_get_mode,FUNC_17
speex_mode_query,FUNC_18
speex_nb_mode,VAR_3
vlc_chan_maps,VAR_4
DecodeRtpSpeexPacket,FUNC_19
p_dec,VAR_5
p_speex_bit_block,VAR_6
p_sys,VAR_7
p_aout_buffer,VAR_8
i_decode_ret,VAR_9
i_speex_frame_size,VAR_10
mode,VAR_11
