AOUT_CHAN_CENTER,VAR_0
AOUT_CHAN_LEFT,VAR_1
AOUT_CHAN_LFE,VAR_2
AOUT_CHAN_MIDDLELEFT,VAR_3
AOUT_CHAN_MIDDLERIGHT,VAR_4
AOUT_CHAN_REARCENTER,VAR_5
AOUT_CHAN_REARLEFT,VAR_6
AOUT_CHAN_REARRIGHT,VAR_7
AOUT_CHAN_RIGHT,VAR_8
GetDWBE,FUNC_0
aout_CheckChannelReorder,FUNC_1
pi_3channels_in,VAR_9
pi_4channels_in,VAR_10
pi_5channels_in,VAR_11
pi_6channels_in,VAR_12
pi_7channels_in,VAR_13
pi_8channels_in,VAR_14
BdHeader,FUNC_2
p_sys,VAR_15
pi_rate,VAR_16
pi_channels,VAR_17
pi_channels_padding,VAR_18
pi_original_channels,VAR_19
pi_bits,VAR_20
p_header,VAR_21
h,VAR_22
pi_channels_in,VAR_23
