ARRAY_SIZE,FUNC_0
BLOCK_FLAG_CORRUPTED,VAR_0
COLOR_PRIMARIES_UNDEF,VAR_1
COLOR_RANGE_FULL,VAR_2
COLOR_RANGE_LIMITED,VAR_3
FindVlcChroma,FUNC_1
VLCDEC_ECRITICAL,VAR_4
VLCDEC_SUCCESS,VAR_5
VLC_TICK_INVALID,VAR_6
VPX_CODEC_OK,VAR_7
VPX_CODEC_UNSUP_BITSTREAM,VAR_8
VPX_CR_FULL_RANGE,VAR_9
VPX_ERR,FUNC_2
__MIN,FUNC_3
block_Release,FUNC_4
decoder_NewPicture,FUNC_5
decoder_QueueVideo,FUNC_6
decoder_UpdateVideoFormat,FUNC_7
free,FUNC_8
malloc,FUNC_9
memcpy,FUNC_10
msg_Err,FUNC_11
vpx_codec_decode,FUNC_12
vpx_codec_get_frame,FUNC_13
vpx_color_mapping_table,VAR_10
Decode,FUNC_14
dec,VAR_11
block,VAR_12
p_sys,VAR_13
ctx,VAR_14
pkt_pts,VAR_15
err,VAR_16
iter,VAR_17
img,VAR_18
pts,VAR_19
v,VAR_20
pic,VAR_21
plane,VAR_22
src,VAR_23
dst,VAR_24
src_stride,VAR_25
dst_stride,VAR_26
size,VAR_27
line,VAR_28
