Close,FUNC_0
Decode,VAR_0
EventHandler,VAR_1
Opaque,VAR_2
RequestPage,VAR_3
VBI_ANY_SUBNO,VAR_4
VBI_EVENT_ASPECT,VAR_5
VBI_EVENT_CAPTION,VAR_6
VBI_EVENT_NETWORK,VAR_7
VBI_EVENT_NETWORK_ID,VAR_8
VBI_EVENT_PROG_INFO,VAR_9
VBI_EVENT_TRIGGER,VAR_10
VBI_EVENT_TTX_PAGE,VAR_11
VLC_CODEC_RGBA,VAR_12
VLC_CODEC_TELETEXT,VAR_13
VLC_CODEC_TEXT,VAR_14
VLC_EGENERIC,VAR_15
VLC_ENOMEM,VAR_16
VLC_SUCCESS,VAR_17
calloc,FUNC_1
msg_Dbg,FUNC_2
msg_Err,FUNC_3
msg_Warn,FUNC_4
pi_default_triplet,VAR_18
ppsz_default_triplet,VAR_19
strcasecmp,FUNC_5
var_AddCallback,FUNC_6
var_CreateGetBool,FUNC_7
var_CreateGetInteger,FUNC_8
var_SetInteger,FUNC_9
vbi_bcd2dec,FUNC_10
vbi_decoder_new,FUNC_11
vbi_event_handler_register,FUNC_12
vbi_teletext_set_default_region,FUNC_13
vlc_mutex_init,FUNC_14
Open,FUNC_15
p_this,VAR_20
p_dec,VAR_21
p_sys,VAR_22
i_page,VAR_23
i,VAR_24
