FAILED,FUNC_0
IMFSample_AddBuffer,FUNC_1
IMFSample_Release,FUNC_2
IMFTransform_GetOutputStreamInfo,FUNC_3
MFT_OUTPUT_STREAM_CAN_PROVIDE_SAMPLES,VAR_0
MFT_OUTPUT_STREAM_FIXED_SAMPLE_SIZE,VAR_1
MFT_OUTPUT_STREAM_PROVIDES_SAMPLES,VAR_2
MFT_OUTPUT_STREAM_SINGLE_SAMPLE_PER_BUFFER,VAR_3
MFT_OUTPUT_STREAM_WHOLE_SAMPLES,VAR_4
VIDEO_ES,VAR_5
VLC_EGENERIC,VAR_6
VLC_SUCCESS,VAR_7
msg_Err,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
AllocateOutputSample,FUNC_8
p_dec,VAR_8
stream_id,VAR_9
result,VAR_10
p_sys,VAR_11
mf,VAR_12
hr,VAR_13
output_sample,VAR_14
output_info,VAR_15
expected_flags,VAR_16
output_media_buffer,VAR_17
allocation_size,VAR_18
alignment,VAR_19
