AobExtract,FUNC_0
AobHeader,FUNC_1
BLOCK_FLAG_CORRUPTED,VAR_0
BLOCK_FLAG_DISCONTINUITY,VAR_1
BdExtract,FUNC_2
BdHeader,FUNC_3
Flush,FUNC_4
VLC_CODEC_S16N,VAR_2
VLC_CODEC_S32N,VAR_3
VLC_SUCCESS,VAR_4
VLC_TICK_INVALID,VAR_5
VobExtract,FUNC_5
VobHeader,FUNC_6
WidiHeader,FUNC_7
abort,FUNC_8
aout_ChannelReorder,FUNC_9
aout_FormatPrepare,FUNC_10
block_Release,FUNC_11
date_Get,FUNC_12
date_Increment,FUNC_13
date_Init,FUNC_14
date_Set,FUNC_15
decoder_NewAudioBuffer,FUNC_16
decoder_UpdateAudioFormat,FUNC_17
msg_Err,FUNC_18
msg_Warn,FUNC_19
vlc_assert_unreachable,FUNC_20
Packetize,FUNC_21
p_dec,VAR_6
pp_block,VAR_7
p_sys,VAR_8
p_block,VAR_9
i_rate,VAR_10
i_original_channels,VAR_11
i_channels,VAR_12
i_bits,VAR_13
i_frame_length,VAR_14
i_ret,VAR_15
i_channels_padding,VAR_16
i_padding,VAR_17
p_aob_group,VAR_18
p_aout_buffer,VAR_19
