BLOCK_FLAG_CORRUPTED,VAR_0
CAIRO_FORMAT_ARGB32,VAR_1
G_OBJECT,FUNC_0
VLCDEC_SUCCESS,VAR_2
VLC_CODEC_BGRA,VAR_3
VLC_TICK_INVALID,VAR_4
block_Release,FUNC_1
cairo_create,FUNC_2
cairo_destroy,FUNC_3
cairo_image_surface_create_for_data,FUNC_4
cairo_scale,FUNC_5
cairo_surface_destroy,FUNC_6
decoder_NewPicture,FUNC_7
decoder_QueueVideo,FUNC_8
decoder_UpdateVideoFormat,FUNC_9
g_object_unref,FUNC_10
memset,FUNC_11
picture_Release,FUNC_12
rsvg_handle_get_dimensions,FUNC_13
rsvg_handle_new_from_data,FUNC_14
rsvg_handle_render_cairo,FUNC_15
video_format_FixRgb,FUNC_16
DecodeBlock,FUNC_17
p_dec,VAR_5
p_block,VAR_6
p_sys,VAR_7
p_pic,VAR_8
i_width,VAR_9
i_height,VAR_10
rsvg,VAR_11
surface,VAR_12
cr,VAR_13
dim,VAR_14
sw,VAR_15
sh,VAR_16
aspect,VAR_17
