DecodeNormalPacket,FUNC_0
DecodePageHeaderPacket,FUNC_1
SUBPICTURE_ALIGN_BOTTOM,VAR_0
VLCDEC_SUCCESS,VAR_1
VLC_CODEC_TEXT,VAR_2
assert,FUNC_2
block_Release,FUNC_3
bytereverse,FUNC_4
dbg,FUNC_5
decoder_NewSubpicture,FUNC_6
decoder_QueueSub,FUNC_7
hamming_8_4,FUNC_8
i_conf_wanted_page,VAR_3
memcpy,FUNC_9
msg_Err,FUNC_10
msg_Warn,FUNC_11
strcmp,FUNC_12
strcpy,FUNC_13
strlen,FUNC_14
subpicture_Delete,FUNC_15
subpicture_region_New,FUNC_16
text_segment_New,FUNC_17
video_format_Init,FUNC_18
Decode,FUNC_19
p_dec,VAR_4
p_block,VAR_5
p_sys,VAR_6
p_spu,VAR_7
fmt,VAR_8
b_update,VAR_9
psz_text,VAR_10
pt,VAR_11
total,VAR_12
offset,VAR_13
packet,VAR_14
mpag,VAR_15
row,VAR_16
magazine,VAR_17
i,VAR_18
l,VAR_19
