BLOCK_FLAG_CORRUPTED,VAR_0
IMG_GetError,FUNC_0
IMG_LoadTyped_RW,FUNC_1
SDL_FreeSurface,FUNC_2
SDL_GetRGB,FUNC_3
SDL_GetRGBA,FUNC_4
SDL_RWFromConstMem,FUNC_5
VLCDEC_SUCCESS,VAR_1
VLC_CODEC_RGB16,VAR_2
VLC_CODEC_RGB24,VAR_3
VLC_CODEC_RGB32,VAR_4
VLC_TICK_INVALID,VAR_5
block_Release,FUNC_6
decoder_NewPicture,FUNC_7
decoder_QueueVideo,FUNC_8
decoder_UpdateVideoFormat,FUNC_9
memcpy,FUNC_10
msg_Warn,FUNC_11
DecodeBlock,FUNC_12
p_dec,VAR_6
p_block,VAR_7
p_sys,VAR_8
p_pic,VAR_9
p_surface,VAR_10
p_rw,VAR_11
i,VAR_12
p_src,VAR_13
p_dst,VAR_14
j,VAR_15
r,VAR_16
g,VAR_17
b,VAR_18
p_src,VAR_19
p_dst,VAR_20
i_pitch,VAR_21
i,VAR_22
i,VAR_23
p_src,VAR_24
p_dst,VAR_25
j,VAR_26
r,VAR_27
g,VAR_28
b,VAR_29
i,VAR_30
p_src,VAR_31
p_dst,VAR_32
j,VAR_33
r,VAR_34
g,VAR_35
b,VAR_36
a,VAR_37
