VLCDEC_SUCCESS,VAR_0
VLC_CODEC_ARGB,VAR_1
VLC_CODEC_RGB15,VAR_2
VLC_CODEC_RGB16,VAR_3
VLC_CODEC_RGB24,VAR_4
VLC_CODEC_RGB32,VAR_5
VLC_CODEC_RGB8,VAR_6
VLC_TICK_INVALID,VAR_7
XWD_FILE_VERSION,VAR_8
block_Release,FUNC_0
decoder_NewPicture,FUNC_1
decoder_QueueVideo,FUNC_2
decoder_UpdateVideoFormat,FUNC_3
memcpy,FUNC_4
ntohl,FUNC_5
sz_XWDColor,VAR_9
sz_XWDheader,VAR_10
video_format_Setup,FUNC_6
Decode,FUNC_7
dec,VAR_11
block,VAR_12
pic,VAR_13
hdr,VAR_14
hdrlen,VAR_15
chroma,VAR_16
copy,VAR_17
pitch,VAR_18
in,VAR_19
out,VAR_20
i,VAR_21
