CEA708AlphaConvert,FUNC_0
CEA708ColorConvert,FUNC_1
CEA708_FONTRELSIZE_LARGE,VAR_0
CEA708_FONTRELSIZE_SMALL,VAR_1
CEA708_FONTRELSIZE_STANDARD,VAR_2
CEA708_OPACITY_FLASH,VAR_3
CEA708_OPACITY_TRANSPARENT,VAR_4
STYLE_BACKGROUND,VAR_5
STYLE_BLINK_BACKGROUND,VAR_6
STYLE_BLINK_FOREGROUND,VAR_7
STYLE_HAS_BACKGROUND_ALPHA,VAR_8
STYLE_HAS_BACKGROUND_COLOR,VAR_9
STYLE_HAS_FONT_ALPHA,VAR_10
STYLE_HAS_FONT_COLOR,VAR_11
STYLE_ITALIC,VAR_12
STYLE_MONOSPACED,VAR_13
STYLE_UNDERLINE,VAR_14
CEA708PenStyleToSegment,FUNC_2
ps,VAR_15
s,VAR_16
