CAT,FUNC_0
EIA608_COLOR_DEFAULT,VAR_0
EIA608_FONT_ITALICS,VAR_1
EIA608_FONT_REGULAR,VAR_2
EIA608_FONT_UNDERLINE,VAR_3
EIA608_SCREEN_COLUMNS,VAR_4
Eia608TextUtf8,FUNC_1
EnsureUTF8,FUNC_2
STYLE_HAS_FLAGS,VAR_5
STYLE_HAS_FONT_COLOR,VAR_6
STYLE_ITALIC,VAR_7
STYLE_MONOSPACED,VAR_8
STYLE_NO_DEFAULTS,VAR_9
STYLE_UNDERLINE,VAR_10
assert,FUNC_3
rgi_eia608_colors,VAR_11
strdup,FUNC_4
text_segment_Delete,FUNC_5
text_segment_New,FUNC_6
text_style_Create,FUNC_7
Eia608TextLine,FUNC_8
screen,VAR_12
i_row,VAR_13
p_char,VAR_14
p_color,VAR_15
p_font,VAR_16
i_start,VAR_17
i_end,VAR_18
x,VAR_19
prev_color,VAR_20
prev_font,VAR_21
utf8,VAR_22
i_text_max,VAR_23
psz_text,VAR_24
p_segment,VAR_25
p_segments_head,VAR_26
color,VAR_27
font,VAR_28
