CreatePlainText,FUNC_0
CreateTextRegion,FUNC_1
GrabAttributeValue,FUNC_2
LoadEmbeddedImage,FUNC_3
SetupPositions,FUNC_4
free,FUNC_5
strcasestr,FUNC_6
strchr,FUNC_7
strcspn,FUNC_8
strlen,FUNC_9
strncasecmp,FUNC_10
strndup,FUNC_11
strtol,FUNC_12
ParseUSFString,FUNC_13
p_dec,VAR_0
psz_subtitle,VAR_1
p_sys,VAR_2
p_region_first,VAR_3
p_region_upto,VAR_4
psz_end,VAR_5
p_text_region,VAR_6
psz_flat,VAR_7
psz_knodes,VAR_8
p_image_region,VAR_9
psz_content,VAR_10
i_transparent,VAR_11
psz_tmp,VAR_12
psz_filename,VAR_13
p_text_region,VAR_14
