INT_MAX,VAR_0
__MAX,FUNC_0
assert,FUNC_1
calloc,FUNC_2
free,FUNC_3
memmove,FUNC_4
msg_Err,FUNC_5
p_spu,VAR_1
r_add,FUNC_6
r_img,FUNC_7
r_overlap,FUNC_8
r_surface,FUNC_9
vlc_tick_now,FUNC_10
BuildRegions,FUNC_11
p_region,VAR_2
i_max_region,VAR_3
p_img_list,VAR_4
i_width,VAR_5
i_height,VAR_6
p_tmp,VAR_7
i_count,VAR_8
pp_img,VAR_9
i_w_inc,VAR_10
i_h_inc,VAR_11
i_maxh,VAR_12
i_maxw,VAR_13
i_region,VAR_14
region,VAR_15
i_used,VAR_16
n,VAR_17
b_ok,VAR_18
p_img,VAR_19
r,VAR_20
k,VAR_21
i_best,VAR_22
i_best_s,VAR_23
s,VAR_24
i_best_i,VAR_25
i_best_j,VAR_26
i_best_ds,VAR_27
i,VAR_28
j,VAR_29
rect,VAR_30
ds,VAR_31
n,VAR_32
