BLOCK_FLAG_CORRUPTED,VAR_0
STYLE_ALPHA_OPAQUE,VAR_1
STYLE_BACKGROUND,VAR_2
STYLE_BOLD,VAR_3
STYLE_HAS_BACKGROUND_ALPHA,VAR_4
STYLE_HAS_BACKGROUND_COLOR,VAR_5
STYLE_HAS_FLAGS,VAR_6
STYLE_HAS_FONT_COLOR,VAR_7
SUBPICTURE_ALIGN_TOP,VAR_8
VLCDEC_SUCCESS,VAR_9
VLC_TICK_INVALID,VAR_10
block_Release,FUNC_0
decoder_NewSubpictureText,FUNC_1
decoder_QueueSub,FUNC_2
msg_Info,FUNC_3
scte18_cea_Decode,FUNC_4
scte18_cea_Free,FUNC_5
text_segment_New,FUNC_6
vlc_tick_from_sec,FUNC_7
Decode,FUNC_8
p_dec,VAR_11
p_block,VAR_12
p_spu,VAR_13
p_sys,VAR_14
p_cea,VAR_15
p_spu_sys,VAR_16
