BLOCK_FLAG_CORRUPTED,VAR_0
EXIF_JPEG_MARKER,VAR_1
JCS_RGB,VAR_2
ORIENT_FROM_EXIF,FUNC_0
TRUE,VAR_3
VLCDEC_SUCCESS,VAR_4
VLC_TICK_INVALID,VAR_5
block_Release,FUNC_1
decoder_NewPicture,FUNC_2
decoder_QueueVideo,FUNC_3
decoder_UpdateVideoFormat,FUNC_4
free,FUNC_5
jpeg_GetOrientation,FUNC_6
jpeg_GetProjection,FUNC_7
jpeg_create_decompress,FUNC_8
jpeg_destroy_decompress,FUNC_9
jpeg_finish_decompress,FUNC_10
jpeg_mem_src,FUNC_11
jpeg_read_header,FUNC_12
jpeg_read_scanlines,FUNC_13
jpeg_save_markers,FUNC_14
jpeg_start_decompress,FUNC_15
msg_Dbg,FUNC_16
setjmp,FUNC_17
vlc_alloc,FUNC_18
DecodeBlock,FUNC_19
p_dec,VAR_6
p_block,VAR_7
p_sys,VAR_8
p_pic,VAR_9
i_otag,VAR_10
i,VAR_11
