DVBSUB_OT_BASIC_CHAR,VAR_0
DVBSUB_OT_COMPOSITE_STRING,VAR_1
bs_read,FUNC_0
bs_skip,FUNC_1
calloc,FUNC_2
free,FUNC_3
memset,FUNC_4
msg_Dbg,FUNC_5
xmalloc,FUNC_6
xrealloc,FUNC_7
decode_region_composition,FUNC_8
p_dec,VAR_2
s,VAR_3
i_segment_length,VAR_4
p_sys,VAR_5
p_region,VAR_6
pp_region,VAR_7
i_processed_length,VAR_8
i_id,VAR_9
i_version,VAR_10
i_width,VAR_11
i_height,VAR_12
i_level_comp,VAR_13
i_depth,VAR_14
i_clut,VAR_15
i_8_bg,VAR_16
i_4_bg,VAR_17
i_2_bg,VAR_18
b_fill,VAR_19
i_background,VAR_20
p_obj,VAR_21
