LINESIZE,VAR_0
PCLOSE,FUNC_0
POPEN,FUNC_1
cache,VAR_1
check_directory,FUNC_2
clearLastLine,FUNC_3
conIn,VAR_2
conOut,VAR_3
create_cache,FUNC_4
dbgIn,VAR_4
dbgOut,VAR_5
errno,VAR_6
fclose,FUNC_5
free,FUNC_6
isOffset,FUNC_7
l2l_dbg,FUNC_8
list_clear,FUNC_9
logFile,VAR_7
memset,FUNC_10
opt_Pipe,VAR_8
opt_Revision,VAR_9
opt_exit,VAR_10
opt_force,VAR_11
optionInit,FUNC_11
optionParse,FUNC_12
read_cache,FUNC_13
report,FUNC_14
revinfo,VAR_12
set_LogFile,FUNC_15
snprintf,FUNC_16
sources,VAR_13
stat_clear,FUNC_17
stdin,VAR_14
stdout,VAR_15
strcmp,FUNC_18
strerror,FUNC_19
summ,VAR_16
translate_files,FUNC_20
translate_line,FUNC_21
updateSvnlog,FUNC_22
main,FUNC_23
argc,VAR_17
argv,VAR_18
res,VAR_19
optInit,VAR_20
optCount,VAR_21
i,VAR_22
exefile,VAR_23
offset,VAR_24
Line,VAR_25
PathBuffer,VAR_26
LineOutBuffer,VAR_27
