DEF_OPT_DIR,VAR_0
LINESIZE,VAR_1
PATH_STR,VAR_2
getopt,FUNC_0
l2l_dbg,FUNC_1
malloc,FUNC_2
opt_7z,VAR_3
opt_Mark,VAR_4
opt_Revision,VAR_5
opt_Revision_check,VAR_6
opt_Source,VAR_7
opt_SourcesPath,VAR_8
opt_SrcPlus,VAR_9
opt_Twice,VAR_10
opt_buffered,VAR_11
opt_console,VAR_12
opt_dir,VAR_13
opt_exit,VAR_14
opt_force,VAR_15
opt_help,VAR_16
opt_mark,VAR_17
opt_raw,VAR_18
opt_redo,VAR_19
opt_stats,VAR_20
opt_twice,VAR_21
opt_undo,VAR_22
opt_verbose,VAR_23
optarg,VAR_24
optchars,VAR_25
sscanf,FUNC_3
strcat,FUNC_4
strcmp,FUNC_5
strcpy,FUNC_6
usage,FUNC_7
optionParse,FUNC_8
argc,VAR_26
argv,VAR_27
i,VAR_28
optCount,VAR_29
opt,VAR_30
