NETDATA_WEB_REQUEST_ORIGIN_HEADER_SIZE,VAR_0
respect_web_browser_do_not_track_policy,VAR_1
simple_uhash,FUNC_0
strcasecmp,FUNC_1
strcasestr,FUNC_2
strdupz,FUNC_3
strncpyz,FUNC_4
unlikely,FUNC_5
web_client_disable_donottrack,FUNC_6
web_client_enable_deflate,FUNC_7
web_client_enable_donottrack,FUNC_8
web_client_enable_keepalive,FUNC_9
web_enable_gzip,VAR_2
http_header_parse,FUNC_10
w,VAR_3
s,VAR_4
parse_useragent,VAR_5
hash_origin,VAR_6
hash_connection,VAR_7
hash_donottrack,VAR_8
hash_useragent,VAR_9
hash_authorization,VAR_10
hash_host,VAR_11
e,VAR_12
v,VAR_13
ve,VAR_14
hash,VAR_15
