D_DEFLATE,VAR_0
D_WEB_CLIENT,VAR_1
WEB_SERVER_MODE_STATIC_THREADED,VAR_2
buffer_reset,FUNC_0
close,FUNC_1
debug,FUNC_2
deflateEnd,FUNC_3
dt_usec,FUNC_4
finished_web_request_statistics,FUNC_5
freez,FUNC_6
gettid,FUNC_7
likely,FUNC_8
log_access,FUNC_9
now_realtime_timeval,FUNC_10
strip_control_characters,FUNC_11
unlikely,FUNC_12
web_client_disable_donottrack,FUNC_13
web_client_disable_keepalive,FUNC_14
web_client_disable_tracking_required,FUNC_15
web_client_disable_wait_send,FUNC_16
web_client_enable_wait_receive,FUNC_17
web_client_uncrock_socket,FUNC_18
web_server_mode,VAR_3
web_client_request_done,FUNC_19
w,VAR_4
tv,VAR_5
size,VAR_6
sent,VAR_7
mode,VAR_8
