HTTP_VALIDATION_INCOMPLETE,VAR_0
HTTP_VALIDATION_MALFORMED_URL,VAR_1
HTTP_VALIDATION_NOT_SUPPORTED,VAR_2
HTTP_VALIDATION_OK,VAR_3
HTTP_VALIDATION_REDIRECT,VAR_4
NETDATA_SSL_NO_HANDSHAKE,VAR_5
NETDATA_WEB_REQUEST_URL_SIZE,VAR_6
WEB_CLIENT_MODE_NORMAL,VAR_7
WEB_CLIENT_MODE_STREAM,VAR_8
WEB_FIELDS_MAX,VAR_9
buffer_strlen,FUNC_0
buffer_tostring,FUNC_1
http_header_parse,FUNC_2
info,FUNC_3
likely,FUNC_4
netdata_srv_ctx,VAR_10
strncpyz,FUNC_5
strstr,FUNC_6
unlikely,FUNC_7
url_decode_r,FUNC_8
url_find_protocol,FUNC_9
url_is_request_complete,FUNC_10
url_map_query_string,FUNC_11
url_parse_query_string,FUNC_12
web_client_check_unix,FUNC_13
web_client_disable_wait_receive,FUNC_14
web_client_enable_wait_receive,FUNC_15
web_client_is_using_ssl_default,FUNC_16
web_client_is_using_ssl_force,FUNC_17
web_client_split_path_query,FUNC_18
web_client_valid_method,FUNC_19
http_request_validate,FUNC_20
w,VAR_11
s,VAR_12
encoded_url,VAR_13
last_pos,VAR_14
is_it_valid,VAR_15
check,VAR_16
ue,VAR_17
total_variables,VAR_18
ptr_variables,VAR_19
from,VAR_20
