WEB_CLIENT_ACL_BADGE,VAR_0
WEB_CLIENT_ACL_DASHBOARD,VAR_1
WEB_CLIENT_ACL_MGMT,VAR_2
WEB_CLIENT_ACL_NETDATACONF,VAR_3
WEB_CLIENT_ACL_NONE,VAR_4
WEB_CLIENT_ACL_REGISTRY,VAR_5
WEB_CLIENT_ACL_STREAMING,VAR_6
connection_allowed,FUNC_0
web_allow_badges_dns,VAR_7
web_allow_badges_from,VAR_8
web_allow_dashboard_dns,VAR_9
web_allow_dashboard_from,VAR_10
web_allow_mgmt_dns,VAR_11
web_allow_mgmt_from,VAR_12
web_allow_netdataconf_dns,VAR_13
web_allow_netdataconf_from,VAR_14
web_allow_registry_dns,VAR_15
web_allow_registry_from,VAR_16
web_allow_streaming_dns,VAR_17
web_allow_streaming_from,VAR_18
web_client_update_acl_matches,FUNC_1
w,VAR_19
