PDF_RGB555,VAR_0
PICO_INPUT_PAD_6BTN,VAR_1
POPT_ACC_SPRITES,VAR_2
POPT_DIS_32C_BORDER,VAR_3
POPT_EN_32X,VAR_4
POPT_EN_DRC,VAR_5
POPT_EN_FM,VAR_6
POPT_EN_MCD_CDDA,VAR_7
POPT_EN_MCD_GFX,VAR_8
POPT_EN_MCD_PCM,VAR_9
POPT_EN_PSG,VAR_10
POPT_EN_PWM,VAR_11
POPT_EN_STEREO,VAR_12
POPT_EN_Z80,VAR_13
PicoAutoRgnOrder,VAR_14
PicoDrawSetOutBuf,FUNC_0
PicoDrawSetOutFormat,FUNC_1
PicoInit,FUNC_2
PicoMCDcloseTray,VAR_15
PicoMCDopenTray,VAR_16
PicoOpt,VAR_17
PicoSetInputDevice,FUNC_3
PsndRate,VAR_18
RETRO_ENVIRONMENT_SET_DISK_CONTROL_INTERFACE,VAR_19
RETRO_ENVIRONMENT_SET_PERFORMANCE_LEVEL,VAR_20
VOUT_MAX_HEIGHT,VAR_21
VOUT_MAX_WIDTH,VAR_22
disk_control,VAR_23
disk_tray_close,VAR_24
disk_tray_open,VAR_25
emu_log,VAR_26
environ_cb,FUNC_4
fopen,FUNC_5
malloc,FUNC_6
stdout,VAR_27
vout_buf,VAR_28
vout_height,VAR_29
vout_width,VAR_30
retro_init,FUNC_7
level,VAR_31
